# Time;cameraId;LookX;LookY;LookZ;GetImage;Channel
13149;1;519330.3574069608;4675413.951079738;0.0;0;rgb|ir
13165;1;519327.4475374081;4675416.406619334;0.0;0;rgb|ir
13181;1;519326.0357885229;4675416.788862465;0.0;0;rgb|ir
13197;1;519323.5166144875;4675418.943001893;0.0;0;rgb|ir
13213;1;519320.36459995905;4675419.169742722;0.0;0;rgb|ir
13229;1;519319.3831456387;4675421.624300951;0.0;0;rgb|ir
13245;1;519316.1848323875;4675422.499291489;0.0;0;rgb|ir
13261;1;519314.83259387064;4675422.015984935;0.0;0;rgb|ir
13277;1;519311.7711642876;4675426.515408472;0.0;0;rgb|ir
13293;1;519311.1957664021;4675426.468920228;0.0;0;rgb|ir
13309;1;519307.3425007658;4675427.474950342;0.0;0;rgb|ir
13325;1;519306.60787068435;4675427.264230904;0.0;0;rgb|ir
13341;1;519302.457382743;4675430.905591238;0.0;0;rgb|ir
13357;1;519302.55430226086;4675432.429885165;0.0;0;rgb|ir
13373;1;519302.06476542447;4675433.215144104;0.0;0;rgb|ir
13389;1;519297.4873367872;4675436.522708522;0.0;0;rgb|ir
13405;1;519295.7982790716;4675437.55594882;0.0;0;rgb|ir
13421;1;519295.619168585;4675437.275877605;0.0;0;rgb|ir
13437;1;519292.6248167182;4675438.85948821;0.0;0;rgb|ir
13453;1;519289.7166950461;4675440.38518956;0.0;0;rgb|ir
13469;1;519285.91445971356;4675442.290940384;0.0;0;rgb|ir
13485;1;519284.9191771191;4675443.634118324;0.0;0;rgb|ir
13501;1;519284.2498385116;4675445.803698764;0.0;0;rgb|ir
13517;1;519280.2357577686;4675445.748099719;0.0;0;rgb|ir
13533;1;519276.4864445855;4675448.645004844;0.0;0;rgb|ir
13549;1;519277.5130397086;4675448.741706607;0.0;0;rgb|ir
13565;1;519272.89355286525;4675449.918876836;0.0;0;rgb|ir
13581;1;519272.4522673232;4675449.470542478;0.0;0;rgb|ir
13597;1;519269.8411342893;4675452.547090012;0.0;0;rgb|ir
13613;1;519269.40989179787;4675454.993799822;0.0;0;rgb|ir
13629;1;519264.32956704416;4675452.877477247;0.0;0;rgb|ir
13645;1;519263.6471242698;4675457.907785762;0.0;0;rgb|ir
13661;1;519261.92392004945;4675456.815410168;0.0;0;rgb|ir
13677;1;519259.7174693956;4675457.9934761785;0.0;0;rgb|ir
13693;1;519257.10179850535;4675461.191458399;0.0;0;rgb|ir
13709;1;519256.358546383;4675461.538384088;0.0;0;rgb|ir
13725;1;519254.3433195478;4675461.835682352;0.0;0;rgb|ir
13741;1;519251.5891718238;4675465.231733085;0.0;0;rgb|ir
13757;1;519248.6028517217;4675467.35092852;0.0;0;rgb|ir
13773;1;519246.199135768;4675468.496917341;0.0;0;rgb|ir
13789;1;519243.6203564788;4675468.670767894;0.0;0;rgb|ir
13805;1;519241.0369384252;4675468.520107039;0.0;0;rgb|ir
13821;1;519240.3327612989;4675470.2288503125;0.0;0;rgb|ir
13837;1;519240.1409303645;4675474.19624732;0.0;0;rgb|ir
13853;1;519236.52894367743;4675475.400454569;0.0;0;rgb|ir
13869;1;519236.0526744213;4675475.101147766;0.0;0;rgb|ir
13885;1;519233.4654299276;4675476.832543765;0.0;0;rgb|ir
13901;1;519230.3553205873;4675479.6377593195;0.0;0;rgb|ir
13917;1;519227.7314004238;4675477.80108815;0.0;0;rgb|ir
13933;1;519226.4260460158;4675481.964652365;0.0;0;rgb|ir
13949;1;519223.0164576305;4675482.487597871;0.0;0;rgb|ir
13965;1;519224.0444954315;4675482.920937642;0.0;0;rgb|ir
13981;1;519219.3322652143;4675485.342111824;0.0;0;rgb|ir
13997;1;519218.2049343777;4675486.131114088;0.0;0;rgb|ir
14014;1;519215.16354832635;4675487.846891285;0.0;0;rgb|ir
14030;1;519212.5736481312;4675487.819860025;0.0;0;rgb|ir
14046;1;519210.835182103;4675492.794527312;0.0;0;rgb|ir
14062;1;519210.24983345845;4675490.479215065;0.0;0;rgb|ir
14078;1;519207.93310335535;4675492.173507887;0.0;0;rgb|ir
14094;1;519206.23834890727;4675495.76699953;0.0;0;rgb|ir
14110;1;519203.37933494995;4675494.941948656;0.0;0;rgb|ir
14126;1;519201.0972272971;4675496.438630054;0.0;0;rgb|ir
14142;1;519198.49172831955;4675499.18177103;0.0;0;rgb|ir
14158;1;519196.71839277697;4675500.655357217;0.0;0;rgb|ir
14174;1;519195.7615293603;4675503.255243863;0.0;0;rgb|ir
14190;1;519192.31829737185;4675502.601446507;0.0;0;rgb|ir
14206;1;519189.9139820007;4675504.492897792;0.0;0;rgb|ir
14222;1;519188.2991775561;4675505.8973251935;0.0;0;rgb|ir
14238;1;519186.29201190127;4675505.722001517;0.0;0;rgb|ir
14254;1;519185.6902587423;4675507.966187099;0.0;0;rgb|ir
14270;1;519182.03274033096;4675507.997452672;0.0;0;rgb|ir
14286;1;519181.9490180216;4675510.055961857;0.0;0;rgb|ir
14302;1;519178.7094041624;4675511.927217533;0.0;0;rgb|ir
14318;1;519176.3796613046;4675513.29574385;0.0;0;rgb|ir
14334;1;519174.2078720345;4675515.511363374;0.0;0;rgb|ir
14350;1;519170.3390243973;4675516.03339598;0.0;0;rgb|ir
14366;1;519169.3680222637;4675518.486132034;0.0;0;rgb|ir
14382;1;519167.70372187725;4675517.91114913;0.0;0;rgb|ir
14398;1;519163.40052957396;4675519.922756329;0.0;0;rgb|ir
14414;1;519163.2184095852;4675522.684480973;0.0;1;rgb|ir
14430;1;519160.66186443006;4675523.682367708;0.0;0;rgb|ir
14446;1;519160.6413972063;4675524.062238122;0.0;0;rgb|ir
14462;1;519157.38690970925;4675524.246426237;0.0;0;rgb|ir
14478;1;519155.3399953751;4675526.696766279;0.0;0;rgb|ir
14494;1;519152.5479980827;4675527.242092131;0.0;0;rgb|ir
14510;1;519151.6591796436;4675531.224617873;0.0;0;rgb|ir
14526;1;519147.3748279273;4675530.8878887985;0.0;0;rgb|ir
14542;1;519146.64858307876;4675533.662827517;0.0;0;rgb|ir
14558;1;519145.2326988628;4675535.323143144;0.0;0;rgb|ir
14574;1;519141.6018762929;4675534.376895472;0.0;0;rgb|ir
14590;1;519139.2959339249;4675535.196544518;0.0;0;rgb|ir
14606;1;519138.51996465167;4675538.474161357;0.0;0;rgb|ir
14622;1;519136.19655256835;4675538.545910804;0.0;0;rgb|ir
14638;1;519133.9404207091;4675541.901189691;0.0;0;rgb|ir
14654;1;519133.0965402878;4675541.991903192;0.0;0;rgb|ir
14670;1;519128.9433380347;4675543.121590265;0.0;0;rgb|ir
14686;1;519127.16811635316;4675545.129852928;0.0;0;rgb|ir
14702;1;519124.37794363324;4675547.008813757;0.0;0;rgb|ir
14718;1;519122.879695425;4675545.250261699;0.0;0;rgb|ir
14734;1;519120.75969296356;4675547.979816417;0.0;0;rgb|ir
14750;1;519120.17349296965;4675549.740700411;0.0;0;rgb|ir
14766;1;519116.14355105883;4675553.215992976;0.0;0;rgb|ir
14782;1;519114.5290149972;4675552.660651725;0.0;0;rgb|ir
14798;1;519111.32024016365;4675554.432468249;0.0;0;rgb|ir
14814;1;519110.8077621515;4675555.6618479;0.0;0;rgb|ir
14830;1;519108.3357159778;4675558.062959064;0.0;0;rgb|ir
14846;1;519105.09411261725;4675557.25978268;0.0;0;rgb|ir
14862;1;519105.121317027;4675558.710983965;0.0;0;rgb|ir
14878;1;519100.51759941387;4675559.168852701;0.0;0;rgb|ir
14894;1;519100.0923394206;4675563.141190547;0.0;0;rgb|ir
14910;1;519097.9563362127;4675564.017219532;0.0;0;rgb|ir
14926;1;519094.34986896155;4675564.103660517;0.0;0;rgb|ir
14942;1;519093.01921491866;4675564.704247556;0.0;0;rgb|ir
14958;1;519090.24514866935;4675567.661889488;0.0;0;rgb|ir
14974;1;519089.0317863479;4675569.552137613;0.0;0;rgb|ir
14990;1;519086.71997220226;4675571.77462605;0.0;0;rgb|ir
15007;1;519085.191655524;4675571.5401939135;0.0;0;rgb|ir
15023;1;519082.87595007924;4675573.738340846;0.0;0;rgb|ir
15039;1;519082.47007410304;4675574.481178278;0.0;0;rgb|ir
15055;1;519078.3981602897;4675574.336949011;0.0;0;rgb|ir
15071;1;519077.4587252463;4675575.9147983575;0.0;0;rgb|ir
15087;1;519075.15457010135;4675578.508959085;0.0;0;rgb|ir
15103;1;519072.64884561877;4675580.331627451;0.0;0;rgb|ir
15119;1;519070.54444583936;4675581.916201343;0.0;0;rgb|ir
15135;1;519069.013424171;4675583.453973149;0.0;0;rgb|ir
15151;1;519065.67262985057;4675583.132436186;0.0;0;rgb|ir
15167;1;519065.9260875159;4675586.420566039;0.0;0;rgb|ir
15183;1;519062.36807027727;4675587.146734046;0.0;0;rgb|ir
15199;1;519060.46433020383;4675587.443371189;0.0;0;rgb|ir
15215;1;519057.6106268035;4675589.415106467;0.0;0;rgb|ir
15231;1;519054.153647184;4675591.661296434;0.0;0;rgb|ir
15247;1;519055.16399437166;4675592.847536491;0.0;0;rgb|ir
15263;1;519052.03667861316;4675591.397833932;0.0;0;rgb|ir
15279;1;519049.0332027713;4675595.564995486;0.0;0;rgb|ir
15295;1;519048.1126629257;4675594.945114361;0.0;0;rgb|ir
15311;1;519044.744366899;4675597.158289545;0.0;0;rgb|ir
15327;1;519043.9977479874;4675599.273107189;0.0;0;rgb|ir
15343;1;519038.8903885339;4675600.322451878;0.0;0;rgb|ir
15359;1;519037.9801646304;4675602.378904893;0.0;0;rgb|ir
15375;1;519038.4812183994;4675603.890096191;0.0;0;rgb|ir
15391;1;519034.63976734644;4675606.09701228;0.0;0;rgb|ir
15407;1;519032.4244314769;4675606.475289478;0.0;0;rgb|ir
15423;1;519030.62879826076;4675608.277458735;0.0;0;rgb|ir
15439;1;519028.20936227165;4675607.410631053;0.0;0;rgb|ir
15455;1;519024.86185773835;4675609.700276278;0.0;0;rgb|ir
15471;1;519027.33492790844;4675610.750827249;0.0;0;rgb|ir
15487;1;519021.88076407515;4675610.526328105;0.0;0;rgb|ir
15503;1;519018.37878717366;4675614.06778852;0.0;0;rgb|ir
15519;1;519019.854713234;4675613.078084752;0.0;0;rgb|ir
15535;1;519013.9962495059;4675614.584689671;0.0;0;rgb|ir
15551;1;519012.69088772184;4675618.161490554;0.0;0;rgb|ir
15567;1;519011.67460787564;4675619.983748723;0.0;0;rgb|ir
15583;1;519010.53914421046;4675620.297208941;0.0;0;rgb|ir
15599;1;519005.8720260879;4675620.83375915;0.0;0;rgb|ir
15615;1;519005.3225915762;4675623.36371725;0.0;0;rgb|ir
15631;1;519003.71395098115;4675624.672061334;0.0;0;rgb|ir
15647;1;519000.43532123603;4675627.639148017;0.0;0;rgb|ir
15663;1;518999.5777512054;4675625.854798751;0.0;0;rgb|ir
15679;1;518995.51000409864;4675629.445224603;0.0;0;rgb|ir
15695;1;518997.1065441743;4675628.773216823;0.0;0;rgb|ir
15711;1;518993.50345487456;4675632.572753297;0.0;0;rgb|ir
15727;1;518990.12156107824;4675634.063614381;0.0;0;rgb|ir
15743;1;518990.0964351749;4675633.369497717;0.0;0;rgb|ir
15759;1;518986.3155760127;4675636.726488709;0.0;0;rgb|ir
15775;1;518984.1190271964;4675636.860992791;0.0;0;rgb|ir
15791;1;518982.04175845574;4675640.426743431;0.0;0;rgb|ir
15807;1;518980.60078277794;4675639.732368669;0.0;0;rgb|ir
15823;1;518976.9705535376;4675640.286594626;0.0;0;rgb|ir
15839;1;518974.8227819201;4675640.858149197;0.0;0;rgb|ir
15855;1;518974.4149527654;4675642.7275872305;0.0;0;rgb|ir
15871;1;518972.46025410376;4675645.261896463;0.0;0;rgb|ir
15887;1;518969.28532850894;4675646.547289989;0.0;0;rgb|ir
15903;1;518967.26607712434;4675647.617078717;0.0;0;rgb|ir
15919;1;518965.1192284854;4675650.333791954;0.0;0;rgb|ir
15935;1;518962.51703679713;4675649.270652285;0.0;0;rgb|ir
15951;1;518962.05567458307;4675651.691057276;0.0;0;rgb|ir
15967;1;518958.525991006;4675653.580792508;0.0;0;rgb|ir
15983;1;518957.53888096666;4675654.791119283;0.0;0;rgb|ir
16000;1;518954.08420759137;4675656.057451065;0.0;1;rgb|ir
